31
9001
0 2
303.577 36.4761 16
323.243 41.9883 17
333.083 47.6715 18
341.271 52.7896 19
352.595 56.8887 20
365.06 62.4233 21
372.564 66.9259 22
372.849 71.4308 23
370.167 80.2537 24
365.353 88.0224 25
362.684 91.4579 26
362.286 94.7757 27
359.404 92.1941 28
352.61 86.8815 29
346.486 82.5152 30
0 27
36 20 4
64.6983 14.6881 5
92.2709 15.5241 6
118.649 19.8193 7
140.73 25.8457 8
163.171 31.427 9
186.965 36.5747 10
209.566 43.0159 11
229.25 44.9162 12
246.138 39.2807 13
265.169 32.6918 14
286.98 32.0075 15
310.987 36.6149 16
330.644 42.1699 17
340.448 47.8032 18
348.588 52.863 19
359.906 56.9302 20
372.366 62.4594 21
379.859 66.961 22
380.147 71.4588 23
377.462 80.2839 24
372.648 88.0514 25
369.967 91.4794 26
369.577 94.7846 27
366.702 92.192 28
359.913 86.8751 29
353.79 82.5025 30
0 27
44 20 4
72.5426 14.7017 5
100.047 15.6033 6
126.332 19.9242 7
148.409 25.9552 8
170.848 31.5352 9
194.629 36.6733 10
217.224 43.1062 11
236.887 45.0255 12
253.778 39.3858 13
272.796 32.8202 14
294.605 32.1453 15
318.605 36.7868 16
338.259 42.3686 17
348.001 47.9459 18
356.15 52.9497 19
367.501 56.9622 20
379.966 62.4864 21
387.472 66.9864 22
387.734 71.4967 23
385.08 80.3454 24
380.289 88.096 25
377.616 91.5129 26
377.243 94.8058 27
374.42 92.1527 28
367.648 86.8235 29
361.525 82.4474 30
0 27
348 20 4
375.657 14.5903 5
402.318 16.6726 6
427.943 22.9689 7
449.418 30.0595 8
471.325 35.6003 9
494.67 39.9463 10
516.918 45.7666 11
536.313 47.6406 12
553.232 42.6328 13
572.361 36.9911 14
594.237 37.309 15
618.287 43.9057 16
638.05 50.343 17
647.813 54.7941 18
656.053 58.1099 19
667.518 60.6384 20
680.109 65.8471 21
687.692 70.4139 22
687.883 74.9218 23
685.003 84.2037 24
679.948 91.9209 25
677.24 94.6358 26
676.83 97.0408 27
673.98 93.3728 28
667.142 87.5239 29
661.008 83.1925 30
0 27
356 20 4
383.621 14.5989 5
410.283 16.7007 6
435.809 23.1093 7
457.244 30.2063 8
479.174 35.7638 9
502.522 40.0908 10
524.79 45.8534 11
544.163 47.7727 12
561.087 42.7613 13
580.268 37.1565 14
602.213 37.584 15
626.252 44.2474 16
645.95 50.6887 17
655.715 55.1061 18
663.997 58.3946 19
675.504 60.9093 20
688.125 66.0959 21
695.707 70.6712 22
695.903 75.1889 23
693.028 84.5077 24
687.982 92.1916 25
685.281 94.8942 26
684.853 97.2766 27
682.035 93.5537 28
675.192 87.7153 29
669.032 83.3688 30
0 27
12 28 4
40.9137 22.7223 5
68.7019 23.4827 6
95.2403 27.6456 7
117.64 33.5857 8
140.303 39.1787 9
164.372 44.4217 10
187.264 50.99 11
206.919 52.7125 12
223.92 46.9066 13
243.131 40.2222 14
265.125 39.4983 15
289.259 43.9775 16
309.049 49.4427 17
318.86 55.1359 18
327.136 60.3481 19
338.568 64.559 20
351.045 70.1111 21
358.513 74.6256 22
358.741 79.1933 23
356.009 88.0411 24
351.16 95.768 25
348.529 99.2397 26
348.137 102.553 27
345.211 99.9592 28
338.38 94.6743 29
332.271 90.3168 30
0 27
20 28 4
48.7559 22.7104 5
76.5247 23.4796 6
103.052 27.6842 7
125.314 33.6543 8
147.965 39.2309 9
171.927 44.4311 10
194.782 50.9965 11
214.389 52.7029 12
231.385 46.9336 13
250.555 40.2558 14
272.533 39.5321 15
296.699 44.0367 16
316.26 49.5562 17
326.087 55.2327 18
334.355 60.4039 19
345.797 64.5407 20
358.266 70.0867 21
365.711 74.5919 22
365.932 79.1519 23
363.227 87.9914 24
358.423 95.7053 25
355.799 99.1579 26
355.399 102.459 27
352.517 99.8759 28
345.709 94.5676 29
339.627 90.2134 30
0 27
28 28 4
56.6995 22.698 5
84.319 23.5382 6
110.694 27.8129 7
132.771 33.8365 8
155.25 39.4113 9
179.084 44.5846 10
201.756 51.091 11
221.334 52.8324 12
238.238 47.0935 13
257.308 40.4798 14
279.244 39.7737 15
303.236 44.364 16
322.77 49.8937 17
332.574 55.5504 18
340.809 60.6576 19
352.178 64.7654 20
364.641 70.3094 21
372.058 74.8104 22
372.279 79.3542 23
369.542 88.215 24
364.734 95.9098 25
362.12 99.3386 26
361.721 102.635 27
358.835 100.034 28
352.028 94.7215 29
345.977 90.3641 30
0 27
36 28 4
64.6779 22.6942 5
92.1829 23.5907 6
118.463 27.9012 7
140.534 33.9265 8
162.972 39.4982 9
186.756 44.6443 10
209.367 51.0932 11
228.932 52.8502 12
245.789 47.1414 13
264.829 40.5738 14
286.64 39.9285 15
310.625 44.5386 16
330.206 50.1044 17
339.935 55.7235 18
348.147 60.7755 19
359.519 64.8381 20
371.975 70.3719 21
379.392 74.8606 22
379.593 79.4041 23
376.84 88.2677 24
372.029 95.9689 25
369.399 99.3867 26
369.008 102.675 27
366.117 100.03 28
359.326 94.7162 29
353.245 90.3455 30
0 27
44 28 4
72.5256 22.7105 5
100.025 23.6181 6
126.271 27.9477 7
148.341 33.9744 8
170.782 39.5458 9
194.567 44.6826 10
217.161 51.1156 11
236.701 52.9001 12
253.571 47.226 13
272.599 40.6719 14
294.382 40.0757 15
318.324 44.7476 16
337.805 50.3354 17
347.514 55.9281 18
355.726 60.9332 19
367.129 64.9281 20
379.591 70.4562 21
386.993 74.9305 22
387.192 79.4754 23
384.523 88.3388 24
379.725 96.0378 25
377.1 99.451 26
376.759 102.717 27
373.937 100.024 28
367.164 94.6993 29
361.06 90.3314 30
0 27
52 28 4
80.5259 22.7114 5
107.92 23.6767 6
134.112 28.0706 7
156.127 34.1216 8
178.541 39.6914 9
202.29 44.8011 10
224.872 51.2306 11
244.433 53.0542 12
261.294 47.3901 13
280.308 40.8346 14
302.066 40.2841 15
325.997 45.0065 16
345.469 50.5773 17
355.162 56.1438 18
363.362 61.1005 19
374.745 65.0583 20
387.196 70.5818 21
394.597 75.0616 22
394.792 79.6051 23
392.106 88.4752 24
387.293 96.1701 25
384.628 99.564 26
384.301 102.79 27
381.438 100.014 28
374.659 94.6808 29
368.569 90.3207 30
0 27
348 28 4
375.644 22.5967 5
402.28 24.7315 6
427.696 31.103 7
449.134 38.1853 8
471.053 43.7252 9
494.403 48.0803 10
516.647 53.8949 11
536.008 55.7314 12
552.896 50.6265 13
572.011 45.0223 14
593.887 45.5041 15
617.906 52.1022 16
637.581 58.4934 17
647.278 62.9124 18
655.604 66.2637 19
667.125 68.8186 20
679.691 74.0594 21
687.195 78.6106 22
687.281 83.1934 23
684.347 92.5595 24
679.3 100.222 25
676.601 102.932 26
676.227 105.29 27
673.324 101.563 28
666.469 95.7665 29
660.344 91.4305 30
0 27
12 36 4
40.8751 30.7603 5
68.6424 31.5349 6
95.0981 35.7231 7
117.385 41.6601 8
140.061 47.2266 9
164.103 52.4635 10
186.986 59.0345 11
206.602 60.6905 12
223.584 54.7963 13
242.774 48.1287 14
264.777 47.4693 15
288.846 51.975 16
308.457 57.4706 17
318.232 63.1777 18
326.542 68.3486 19
338.007 72.551 20
350.449 78.1083 21
357.853 82.6274 22
358.017 87.2014 23
355.235 96.052 24
350.376 103.71 25
347.785 107.164 26
347.395 110.456 27
344.446 107.81 28
337.595 102.511 29
331.5 98.1622 30
0 27
20 36 4
48.7366 30.7287 5
76.4926 31.5705 6
102.892 35.7953 7
125.16 41.7512 8
147.853 47.2877 9
171.749 52.4756 10
194.635 59.0389 11
214.191 60.6897 12
231.162 54.8041 13
250.314 48.1928 14
272.308 47.5327 15
296.319 52.1141 16
315.799 57.6302 17
325.599 63.2941 18
333.929 68.4189 19
345.439 72.5572 20
357.903 78.1078 21
365.29 82.6233 22
365.421 87.2041 23
362.701 96.0616 24
357.889 103.708 25
355.333 107.14 26
354.936 110.418 27
352.06 107.759 28
345.22 102.453 29
339.168 98.1025 30
0 27
28 36 4
56.6861 30.7289 5
84.2939 31.5777 6
110.519 35.8333 7
132.585 41.8502 8
155.126 47.3878 9
178.997 52.5695 10
201.648 59.0492 11
221.177 60.725 12
238.065 54.9209 13
257.153 48.3472 14
279.069 47.7048 15
303.034 52.3033 16
322.452 57.8471 17
332.232 63.4895 18
340.525 68.5941 19
351.99 72.67 20
364.452 78.2196 21
371.823 82.7307 22
371.946 87.3134 23
369.187 96.1816 24
364.386 103.83 25
361.84 107.257 26
361.458 110.529 27
358.578 107.846 28
351.757 102.539 29
345.722 98.1844 30
0 27
36 36 4
64.6367 30.7416 5
92.1209 31.6477 6
118.282 35.9731 7
140.337 41.9918 8
162.775 47.5494 9
186.57 52.6957 10
209.166 59.1509 11
228.715 60.8593 12
245.568 55.0825 13
264.613 48.5381 14
286.406 47.9591 15
310.284 52.6085 16
329.684 58.1606 17
339.415 63.7627 18
347.647 68.8212 19
359.075 72.8765 20
371.516 78.4116 21
378.862 82.9211 22
378.969 87.501 23
376.198 96.3741 24
371.387 104.037 25
368.816 107.447 26
368.448 110.709 27
365.535 107.956 28
358.719 102.651 29
352.746 98.3044 30
0 27
4 44 4
32.7957 38.8159 5
60.4312 39.552 6
86.6634 43.6101 7
108.83 49.4901 8
131.437 55.0314 9
155.429 60.2835 10
178.188 66.8148 11
197.727 68.4033 12
214.602 62.4621 13
233.721 55.8128 14
255.591 55.1826 15
279.437 59.5941 16
298.846 65.0301 17
308.506 70.7496 18
316.882 75.9713 19
328.353 80.1485 20
340.773 85.7105 21
348.09 90.2247 22
348.183 94.8904 23
345.406 103.705 24
340.564 111.319 25
338.033 114.78 26
337.696 118.069 27
334.77 115.379 28
327.952 110.107 29
321.967 105.795 30
0 27
12 44 4
40.8263 38.7985 5
68.5724 39.6421 6
94.844 43.8393 7
117.081 49.8007 8
139.787 55.3073 9
163.82 60.5481 10
186.656 67.0803 11
206.228 68.6583 12
223.194 62.7176 13
242.345 56.1568 14
264.336 55.5318 15
288.302 60.1443 16
307.771 65.6086 17
317.527 71.2882 18
325.907 76.4476 19
337.452 80.6236 20
349.893 86.1834 21
357.213 90.7123 22
357.312 95.3757 23
354.52 104.253 24
349.667 111.873 25
347.148 115.315 26
346.789 118.562 27
343.839 115.861 28
336.988 110.553 29
330.941 106.248 30
0 27
20 44 4
48.7136 38.807 5
76.45 39.7126 6
102.693 43.974 7
124.829 49.9767 8
147.551 55.4675 9
171.567 60.6969 10
194.341 67.1957 11
213.866 68.7419 12
230.824 62.8316 13
249.963 56.2783 14
271.972 55.6814 15
295.941 60.3029 16
315.308 65.8188 17
325.06 71.4629 18
333.455 76.5888 19
345.096 80.7319 20
357.553 86.2989 21
364.829 90.8261 22
364.934 95.4769 23
362.178 104.363 24
357.366 111.986 25
354.841 115.415 26
354.469 118.651 27
351.55 115.933 28
344.7 110.627 29
338.656 106.297 30
0 27
28 44 4
56.6646 38.7693 5
84.1504 39.677 6
110.182 43.9847 7
132.249 49.9976 8
154.794 55.4937 9
178.677 60.6816 10
201.332 67.1452 11
220.841 68.6999 12
237.715 62.8495 13
256.802 56.3136 14
278.676 55.7618 15
302.607 60.3759 16
321.936 65.8997 17
331.66 71.5139 18
340.04 76.6199 19
351.585 80.6914 20
364.013 86.2455 21
371.341 90.7829 22
371.443 95.3835 23
368.656 104.282 24
363.849 111.889 25
361.33 115.31 26
360.963 118.53 27
358.053 115.78 28
351.21 110.475 29
345.192 106.133 30
0 27
36 44 4
64.6393 38.777 5
92.1192 39.6863 6
118.091 44.0579 7
140.138 50.0739 8
162.588 55.5766 9
186.39 60.7137 10
208.96 67.1535 11
228.443 68.76 12
245.267 62.9354 13
264.31 56.4405 14
286.118 55.9077 15
309.914 60.5731 16
329.251 66.1004 17
338.926 71.6937 18
347.247 76.7406 19
358.722 80.7731 20
371.117 86.3071 21
378.448 90.9643 22
378.535 95.5477 23
375.71 104.474 24
370.887 112.074 25
368.361 115.479 26
368.016 118.658 27
365.099 115.884 28
358.257 110.576 29
352.303 106.262 30
0 18
4 52 4
32.6008 46.9388 5
60.1792 47.7399 6
86.2861 51.8475 7
108.329 57.7916 8
131.005 63.2524 9
154.993 68.449 10
177.75 74.9846 11
197.185 76.4106 12
214.07 70.4245 13
233.192 63.8204 14
255.087 63.2672 15
278.853 67.6274 16
298.162 73.0952 17
307.762 78.7369 18
316.202 83.9488 19
327.705 88.1084 20
340.114 93.6394 21
0 18
12 52 4
40.7374 47.0379 5
68.3996 47.9833 6
94.5541 52.1488 7
116.64 58.1362 8
139.341 63.5974 9
163.375 68.8432 10
186.137 75.3663 11
205.608 76.7848 12
222.519 70.8181 13
241.654 64.2815 14
263.664 63.8386 15
287.456 68.4539 16
306.786 73.9364 17
316.473 79.5986 18
324.954 84.7724 19
336.562 88.9803 20
348.987 94.5909 21
0 18
20 52 4
48.5967 46.964 5
75.9757 47.97 6
101.928 52.3094 7
123.972 58.3147 8
146.688 63.7866 9
170.721 69.0296 10
193.498 75.523 11
212.965 76.964 12
229.885 71.008 13
249.023 64.4826 14
271.025 64.0252 15
294.926 68.6644 16
314.241 74.1605 17
323.953 79.8103 18
332.443 84.9409 19
344.103 89.0732 20
356.513 94.6432 21
0 17
28 52 4
56.5471 46.8809 5
83.8351 47.8733 6
109.738 52.2266 7
131.646 58.2745 8
154.177 63.7275 9
178.062 68.9027 10
200.731 75.3647 11
220.202 76.8545 12
237.072 70.9249 13
256.165 64.4275 14
278.093 63.968 15
301.939 68.6058 16
321.241 74.1111 17
330.936 79.7427 18
339.378 84.8253 19
351.021 88.9314 20
0 18
4 60 4
32.6176 54.9523 5
60.0884 55.8328 6
86.1025 59.9883 7
108.126 65.9341 8
130.821 71.3998 9
154.822 76.6617 10
177.555 83.2122 11
196.92 84.5141 12
213.81 78.5079 13
232.951 71.9317 14
254.865 71.5062 15
278.537 76.0909 16
297.708 81.5747 17
307.27 87.3064 18
315.782 92.5208 19
327.394 96.761 20
339.765 102.405 21
0 17
12 60 4
40.6492 54.9718 5
68.2045 55.8916 6
94.2189 60.0771 7
116.262 66.0229 8
138.955 71.484 9
162.979 76.7287 10
185.713 83.2487 11
205.137 84.5799 12
222.027 78.5936 13
241.173 72.0685 14
263.115 71.6519 15
286.816 76.255 16
305.993 81.7228 17
315.618 87.4207 18
324.149 92.5874 19
335.767 96.8132 20
0 17
20 60 4
48.5433 54.9766 5
75.8216 55.9987 6
101.69 60.3169 7
123.737 66.2608 8
146.425 71.7222 9
170.445 76.95 10
193.206 83.4346 11
212.621 84.778 12
229.518 78.8046 13
248.668 72.2887 14
270.642 71.8669 15
294.457 76.5184 16
313.594 81.9948 17
323.282 87.6431 18
331.856 92.7385 19
343.536 96.8662 20
0 17
28 60 4
56.4683 54.9587 5
83.7151 55.976 6
109.427 60.3424 7
131.226 66.3563 8
153.751 71.8148 9
177.628 76.992 10
200.327 83.4596 11
219.701 84.8266 12
236.555 78.869 13
255.631 72.399 14
277.544 72.002 15
301.355 76.6608 16
320.459 82.1585 17
330.12 87.7874 18
338.643 92.8465 19
350.298 96.9328 20
0 17
12 68 4
40.6462 62.9963 5
68.1584 63.9227 6
94.075 68.115 7
116.111 74.0479 8
138.806 79.4959 9
162.815 84.7049 10
185.552 91.2183 11
204.904 92.4597 12
221.796 86.4123 13
240.954 79.8929 14
262.889 79.5243 15
286.566 84.1214 16
305.653 89.6023 17
315.236 95.2918 18
323.786 100.425 19
335.521 104.62 20
0 17
20 68 4
48.637 62.9878 5
76.1532 63.9257 6
102.024 68.1467 7
124.059 74.0801 8
146.756 79.5303 9
170.77 84.7283 10
193.521 91.2097 11
212.889 92.4342 12
229.787 86.4044 13
248.956 79.9041 14
270.898 79.5483 15
294.712 84.1995 16
313.734 89.678 17
323.344 95.3284 18
331.965 100.376 19
343.733 104.531 20
0 17
28 68 4
56.4575 62.9678 5
83.6957 63.9801 6
109.299 68.3153 7
131.057 74.2843 8
153.652 79.7065 9
177.53 84.8755 10
200.176 91.292 11
219.513 92.5162 12
236.333 86.5185 13
255.411 80.0591 14
277.315 79.6994 15
301.125 84.3557 16
320.102 89.8413 17
329.697 95.4427 18
338.283 100.436 19
349.979 104.489 20
0 17
20 76 4
48.5884 71.0945 5
76.048 72.0197 6
101.804 76.258 7
123.798 82.168 8
146.547 87.5913 9
170.565 92.7618 10
193.295 99.2495 11
212.613 100.408 12
229.522 94.3391 13
248.722 87.9055 14
270.662 87.5859 15
294.449 92.2386 16
313.388 97.6905 17
322.951 103.347 18
331.596 108.366 19
343.373 112.534 20
0 16
28 76 4
56.3361 71.0983 5
83.5669 72.1059 6
109.057 76.4335 7
130.789 82.3782 8
153.482 87.7855 9
177.372 92.9407 10
200.031 99.4099 11
219.337 100.579 12
236.152 94.5299 13
255.314 88.1317 14
277.21 87.8187 15
300.882 92.5392 16
319.692 98.0363 17
329.253 103.641 18
337.857 108.623 19
0 14
108 76 4
136.049 71.1683 5
162.924 72.5829 6
188.151 77.3685 7
209.628 83.5747 8
231.942 88.9563 9
255.556 93.8939 10
277.886 100.163 11
296.87 101.275 12
313.583 95.3875 13
332.603 89.3201 14
354.266 89.328 15
377.711 94.5349 16
396.318 100.18 17
0 17
12 84 4
40.5615 79.1251 5
67.9161 80.0277 6
93.6104 84.2569 7
115.512 90.133 8
138.265 95.5341 9
162.282 100.704 10
184.994 107.196 11
204.268 108.195 12
221.125 102.056 13
240.315 95.6024 14
262.244 95.325 15
285.799 99.9299 16
304.68 105.31 17
314.155 111.006 18
322.797 116.088 19
334.637 120.261 20
0 17
20 84 4
48.5685 79.1251 5
75.985 80.0693 6
101.677 84.3277 7
123.596 90.2141 8
146.407 95.6115 9
170.415 100.775 10
193.136 107.259 11
212.403 108.296 12
229.297 102.167 13
248.504 95.7725 14
270.435 95.5017 15
294.075 100.155 16
312.859 105.616 17
322.36 111.257 18
331.062 116.289 19
342.922 120.435 20
0 17
28 84 4
56.3293 79.1274 5
83.5353 80.1578 6
108.972 84.4742 7
130.709 90.4043 8
153.417 95.7768 9
177.35 100.908 10
199.986 107.349 11
219.226 108.363 12
236.055 102.266 13
255.222 95.8828 14
277.103 95.6321 15
300.692 100.335 16
319.427 105.82 17
328.936 111.392 18
337.622 116.393 19
349.401 120.487 20
0 16
36 84 4
64.3198 79.1297 5
91.5201 80.1665 6
116.953 84.4948 7
138.665 90.4417 8
161.33 95.7989 9
185.235 100.913 10
207.811 107.323 11
226.963 108.322 12
243.772 102.236 13
262.875 95.8562 14
284.703 95.629 15
308.274 100.356 16
326.972 105.865 17
336.468 111.391 18
345.126 116.329 19
0 17
12 92 4
40.4014 87.2057 5
67.7222 88.1024 6
93.3615 92.3372 7
115.223 98.1804 8
138.031 103.536 9
162.048 108.7 10
184.772 115.162 11
203.936 116.002 12
220.784 109.758 13
239.984 103.37 14
261.91 103.102 15
285.405 107.732 16
304.154 113.088 17
313.595 118.793 18
322.32 123.834 19
334.22 127.979 20
0 17
20 92 4
48.5281 87.1783 5
75.9204 88.1272 6
101.583 92.3962 7
123.482 98.2629 8
146.306 103.64 9
170.315 108.79 10
193.029 115.249 11
212.248 116.159 12
229.113 109.935 13
248.318 103.552 14
270.228 103.325 15
293.797 108.001 16
312.495 113.457 17
321.944 119.118 18
330.727 124.113 19
342.618 128.257 20
0 17
28 92 4
56.3216 87.2418 5
83.5727 88.2493 6
108.993 92.5644 7
130.822 98.4506 8
153.618 103.799 9
177.577 108.918 10
200.171 115.343 11
219.366 116.275 12
236.215 110.062 13
255.396 103.685 14
277.238 103.504 15
300.804 108.197 16
319.466 113.696 17
328.904 119.261 18
337.689 124.245 19
349.535 128.341 20
0 17
36 92 4
64.3022 87.2109 5
91.4859 88.2502 6
116.889 92.5801 7
138.56 98.5246 8
161.252 103.858 9
185.176 108.962 10
207.751 115.374 11
226.845 116.313 12
243.682 110.115 13
262.81 103.76 14
284.616 103.575 15
308.116 108.323 16
326.74 113.85 17
336.187 119.377 18
344.934 124.308 19
356.755 128.39 20
0 17
12 100 4
40.3641 95.227 5
67.6487 96.1624 6
93.1272 100.389 7
114.951 106.25 8
137.764 111.59 9
161.784 116.753 10
184.515 123.207 11
203.652 124.021 12
220.502 117.736 13
239.697 111.363 14
261.604 111.197 15
285.063 115.85 16
303.609 121.204 17
313.034 126.912 18
321.825 131.971 19
333.851 136.149 20
0 17
20 100 4
48.3968 95.2222 5
75.7443 96.192 6
101.168 100.424 7
122.993 106.3 8
145.806 111.618 9
169.82 116.765 10
192.536 123.207 11
211.682 124.036 12
228.529 117.775 13
247.729 111.41 14
269.628 111.293 15
293.111 115.964 16
311.662 121.4 17
321.099 127.043 18
329.93 132.034 19
341.958 136.208 20
0 17
28 100 4
56.3302 95.2592 5
83.5832 96.2727 6
108.92 100.565 7
130.65 106.482 8
153.446 111.772 9
177.433 116.892 10
200.021 123.304 11
219.152 124.149 12
236.002 117.922 13
255.156 111.57 14
277.022 111.534 15
300.489 116.238 16
319.031 121.73 17
328.445 127.297 18
337.281 132.254 19
349.184 136.358 20
0 17
36 100 4
64.278 95.2941 5
91.4154 96.3908 6
116.699 100.708 7
138.297 106.699 8
161.058 111.974 9
185.01 117.072 10
207.581 123.477 11
226.631 124.351 12
243.466 118.14 13
262.603 111.794 14
284.408 111.839 15
307.808 116.59 16
326.317 122.135 17
335.729 127.679 18
344.551 132.611 19
356.416 136.673 20
0 14
116 100 4
143.989 95.2343 5
170.806 96.7439 6
195.705 101.618 7
217.076 107.854 8
239.471 113.169 9
263.159 118.09 10
285.438 124.311 11
304.306 125.266 12
321.026 119.247 13
340.076 113.226 14
361.806 113.589 15
385.139 118.844 16
403.447 124.527 17
0 14
124 100 4
151.93 95.2544 5
178.704 96.8165 6
203.579 101.78 7
224.944 108.028 8
247.303 113.346 9
270.969 118.263 10
293.249 124.481 11
312.097 125.411 12
328.806 119.479 13
347.853 113.478 14
369.575 113.854 15
392.908 119.173 16
411.219 124.891 17
0 17
20 108 4
48.3459 103.29 5
75.6612 104.298 6
100.945 108.53 7
122.733 114.419 8
145.548 119.686 9
169.574 124.838 10
192.237 131.233 11
211.334 132.001 12
228.198 125.698 13
247.382 119.353 14
269.26 119.325 15
292.707 123.999 16
311.075 129.411 17
320.49 135.051 18
329.4 140.059 19
341.456 144.232 20
0 17
28 108 4
56.3187 103.314 5
83.5493 104.384 6
108.792 108.668 7
130.449 114.612 8
153.253 119.874 9
177.246 124.992 10
199.835 131.383 11
218.929 132.167 12
235.784 125.871 13
254.954 119.568 14
276.794 119.595 15
300.127 124.364 16
318.54 129.82 17
327.953 135.385 18
336.832 140.348 19
348.841 144.475 20
0 8
324 108 4
351.254 103.558 5
377.581 106.149 6
402.128 112.481 7
423.224 119.392 8
445.492 124.716 9
468.915 129.182 10
491.033 135.088 11
0 17
12 116 4
40.2215 111.405 5
67.4302 112.372 6
92.6729 116.549 7
114.397 122.413 8
137.25 127.671 9
161.286 132.827 10
184.002 139.227 11
202.993 139.775 12
219.87 133.365 13
239.053 127.054 14
260.939 127.04 15
284.329 131.667 16
302.568 137.02 17
311.969 142.712 18
320.888 147.756 19
332.994 151.93 20
0 17
20 116 4
48.2811 111.385 5
75.5322 112.42 6
100.774 116.652 7
122.468 122.537 8
145.292 127.796 9
169.33 132.944 10
191.973 139.322 11
210.92 139.858 12
227.796 133.488 13
246.969 127.203 14
268.833 127.204 15
292.253 131.878 16
310.479 137.267 17
319.877 142.917 18
328.805 147.919 19
340.913 152.093 20
0 17
28 116 4
56.2785 111.393 5
